compare dir: /sgl-workspace/sglang/agent_cache/results/compare_20260923_235624
arms=hbm_host three_tier_to three_tier_wc hbm_lru level=NAT160 L1_TOKENS=natural HOST_GB=level MODEL=Qwen/Qwen3-30B-A3B-Instruct-2507 CTX=131072 KV_DTYPE=auto TRACE=/sgl-workspace/sglang/agent_cache/traces/lmcache_agentic_trace_262k_ge45_tl_s1.json L3_CLEANER_PCT=70,60 NCONV=283 C=80 TURNS=50 GAP=1 GAP_CAP=0 OFFSET=0 SEED=0 K=0 CLIENT_TIMEOUT=7200 ARRIVAL=0.1 SGLANG_TIMEOUT_KEEP_ALIVE=3600 started_utc=2026-09-23T23:56:24Z
 193   25   6360.6    0.0    0.22   29451   29312             -        32
 203   16   6360.2    0.0    0.23   27161   27072             -         9
  98   24   6350.7  592.5    1.14   34201   33856             -        61
 206    0   6362.6    0.0    0.20    9125    7808             -         -
 203   17   6364.2    0.0    0.22   27337   27200             -        52
 193   26   6364.8    0.8    0.26   29849   29504             -        25
 139   31   6364.9   14.6    0.21   23065   22976             -        22
 207    0   6363.3    0.0    0.27   10143    7808             -         -
 193   27   6368.1    0.9    0.23   29984   29888             -        29
 203   18   6367.2    0.0    0.45   28453   27392             -        28
 155    6   6363.4    0.0    0.42   22631   21952             -        32
 193   28   6370.7    0.0    0.23   30088   30016             -        36
 207    1   6370.0    1.9    0.21   11513   10240             -        23
 193   29   6373.6    0.2    0.24   30221   30144             -        10
 109   44   6356.9    2.3    0.40   34160   33536             -        34
 203   19   6372.9    1.3    0.35   29484   28544             -        20
 190   32   6340.2    2.3    0.24   31816   31744             -        36
 139   32   6370.1    2.4    0.31   23597   23104             -        34
 207    2   6375.7    0.0    0.24   12807   11648             -        12
 165   23   6359.6    0.0    0.21   26228   25984             -        23
 159   48   6355.2    0.2    0.50   46460   45888             -        25
 198    5   6358.7    0.9    0.48   15388   11328             -        41
 207    3   6381.4    1.4    0.31   14675   12864             -        52
 188   39   6374.7   83.5    0.25   26271   25856             -        58
 193   30   6376.2    0.0    0.28   30602   30272             -        16
 198    6   6387.1    0.4    0.17   16163   16064             -        32
 207    4   6387.2    0.4    0.28   15299   14784             -        29
 165   24   6380.1    0.0    0.32   27416   26752             -         7
 176   29   6389.6  318.7    0.27   28831   28352             -        10
 198    7   6390.7    0.0    0.16   16285   16192             -        59
 159   49   6380.2    0.0    0.58   47828   47040             -        22
 207    5   6391.9    0.8    4.04   15597   15360             -        33
 112   29   6390.4 1800.3    1.11   33893   33792             -        33
 176   30   6396.5    0.1    0.25   28995   28864             -        35
 109   45   6377.6    0.1    0.39   35180   34624             -        47
 198    8   6398.0    0.0    0.18   16444   16320             -        39
 195   18   6382.2   62.8    0.41   26692   25536             -        59
 198    9   6401.6    0.1    0.28   17249   16448             -        56
 155    7   6372.6    0.0    0.18   22981   22848             -        27
 208    0   6399.5    0.0    0.38   12130    7808             -         -
 207    6   6400.8    0.8    0.43   17282   15680             -         2
 188   40   6387.9    0.6    0.40   26826   26560             -        28
 208    1   6405.8    0.1    0.27   13501   12224             -        27
 193   31   6387.8    0.2    0.39   31449   30848             -        38
 201    3   6408.9  131.0    0.15   10194   10112             -        17
 112   30   6400.2    0.0    0.28   34063   33984             -        12
 190   33   6379.3    0.3    0.29   33124   32640             -        12
 201    4   6412.5    0.0    0.20   11046   10240             -        18
 208    2   6411.2    0.6    0.30   14744   13568             -        29
 201    5   6415.3    0.3    0.13   11274   11072             -        23
 112   31   6413.3    0.0    0.29   34635   34304             -        18
 201    6   6417.9    0.2    0.24   11784   11264             -        63
 203   20   6409.9   32.3    0.40   30353   29568             -        40
 192   21   6416.7  226.4    0.22   28099   27968             -        21
 193   32   6411.0    0.0    0.25   31892   31808             -        48
 207    7   6419.8   12.3    0.16   17582   17408             -        17
 201    7   6421.4    0.0    0.14   11918   11840             -         0
 204   11   6407.6   70.4    0.44   26080   25024             -        34
 163   29   6391.8   28.5    4.17   64409   54336             -        46
 188   41   6409.6    0.3    0.22   27407   27200             -         5
 112   32   6420.6    0.0    0.26   34888   34752             -        20
 192   22   6422.0    0.1    0.61   28295   28160             -        31
 148   14   6420.8  666.5    1.04   27149   26880             -        45
 201    8   6424.8    0.0    0.19   12095   11968             -         6
 192   23   6426.9    0.0    0.27   28444   28352             -        25
 187   37   6427.1   93.8    0.27   36356   36160             -        35
 163   30   6425.4    0.0    0.37   65065   64960             -        27
 207    8   6424.7    0.3    0.24   18101   17600             -        62
 161   29   6421.8  192.0    0.55   35938   34816             -        60
 119   34   6422.0 1494.5    1.30   34599   34496             -        36
 203   21   6422.0    0.1    0.64   30961   30528             -        47
 208    3   6418.0    1.5    0.87   20500   14848             -         4
 199    8   6429.9  336.1    0.30   20085   19392             -        40
 188   42   6426.5    0.1    0.25   27886   27648             -        63
 192   24   6431.0    0.5    0.20   28619   28480             -        29
 148   15   6432.4    4.1    0.29   27354   27200             -        62
 119   35   6431.5    0.0    0.24   34789   34752             -         7
 203   22   6432.2    0.0    0.28   31475   31104             -        49
 208    4   6436.2    3.1    0.23   20859   20736             -        42
 112   33   6435.9    9.1    0.35   35200   34944             -        49
 192   25   6436.1    0.1    0.26   28909   28672             -        60
 187   38   6437.2    6.6    0.27   36656   36416             -         4
 195   19   6402.8    0.6    0.25   27372   27008             -        52
 207    9   6431.1    0.1    0.26   18242   18176             -        36
 208    5   6439.5    0.0    1.06   26450   20864             -        56
 155    8   6410.5    5.6    0.32   24194   23616             -        37
 193   33   6428.3    4.5    0.40   32891   32128             -         0
 192   26   6441.1    0.0    0.24   29023   28928             -        59
 119   36   6438.3    1.0    0.26   34980   34880             -        33
 187   39   6442.0    0.0    0.26   36901   36672             -        59
 201    9   6443.4   14.0    0.26   12409   12160             -        13
 145   26   6384.9   31.2    0.39   31405   30784             -        26
 208    6   6443.8    0.1    0.21   26596   26496             -        16
 207   10   6443.3    0.0    0.32   19095   18432             -        45
 201   10   6446.5    0.0    0.33   12682   12416             -        51
 203   23   6439.1    0.1    0.26   31804   31552             -        59
 173   43   6425.6  192.0    0.44   36647   36416             -        37
 193   34   6444.3    0.0    0.44   33746   33152             -        44
 207   11   6448.6    0.3    0.31   19690   19136             -        44
 187   40   6449.2    3.0    0.27   37063   36928             -        50
 195   20   6442.6    0.0    0.23   28215   28096             -        44
 203   24   6451.1    0.0    0.28   32491   32000             -        12
 187   41   6452.5    0.4    0.26   37305   37056             -        58
 166   17   6453.5  112.7    0.17   19113   19008             -        16
 190   34   6414.7    0.0    0.30   34189   33792             -        23
 197   14   6453.9  112.6    0.27   26129   25792             -        15
 160   21   6452.9 1475.9    0.88   23765   23616             -        54
 176   31   6400.6    0.0    0.37   29699   29056             -        18
 203   25   6456.2    0.0    0.34   33086   32576             -         0
 190   35   6457.9    0.1    0.46   35506   34944             -        46
 112   34   6458.2   17.4    0.37   35480   35264             -        11
 160   22   6458.8    0.2    0.19   23884   23808             -        45
 163   31   6433.6    3.0    0.63   66078   65152             -         1
 177   29   6447.2  218.1    0.32   32919   32448             -        11
 190   36   6462.6    0.4    0.55   35618   35520             -        62
 203   26   6462.4    2.4    0.68   33883   33152             -         1
 121   33   6425.7  192.0    0.35   34094   33856             -        47
 112   35   6462.4    0.1    0.44   36197   35520             -        38
 197   15   6458.2    0.1    0.40   26377   26176             -        30
 166   18   6465.2    8.6    0.19   19408   19136             -        32
 203   27   6466.2    0.1    0.39   34525   33920             -        42
 190   37   6466.0    0.1    0.29   35933   35648             -        44
